# train_loss,train_acc,train_simple_acc
6.441226561864216826e+00,4.433819888218663574e-01,3.567615017676964984e-01,2.000000000000000042e-03
5.044564338830801020e+00,4.828133087474119067e-01,3.931647779849859470e-01,2.000000000000000042e-03
4.643514782954484943e+00,4.929868223940911953e-01,4.071486427997931257e-01,2.000000000000000042e-03
4.317712349769396774e+00,4.986919132724156878e-01,4.149701633514502053e-01,2.000000000000000042e-03
3.991479399876716627e+00,5.046530038123107076e-01,4.236520670163325675e-01,2.000000000000000042e-03
3.671551096133696568e+00,5.079054748467113356e-01,4.296476848614521615e-01,2.000000000000000042e-03
3.348632271473224176e+00,5.111522535435578662e-01,4.361515694703811397e-01,2.000000000000000042e-03
3.045215511933351049e+00,5.146093065675264588e-01,4.448819978114886275e-01,2.000000000000000042e-03
2.758664653851435666e+00,5.270623992176299843e-01,4.651504518129886967e-01,2.000000000000000042e-03
2.499932515315520298e+00,5.440264671922283579e-01,4.903332912004910726e-01,2.000000000000000042e-03
2.272035632378015979e+00,5.633018730590065859e-01,5.199290915177419148e-01,2.000000000000000042e-03
2.070799968181512352e+00,5.837053882485268019e-01,5.482119214840424082e-01,2.000000000000000042e-03
1.926072304065410856e+00,6.036918075131390005e-01,5.742215498899801984e-01,2.000000000000000042e-03
1.779257991375067238e+00,6.224252592968623210e-01,5.989676652810512758e-01,2.000000000000000042e-03
1.677106096194340701e+00,6.351917104634499101e-01,6.161886973258776656e-01,2.000000000000000042e-03
1.576929590640923973e+00,6.493721631629240099e-01,6.351140087995773564e-01,2.000000000000000042e-03
1.502878004159682757e+00,6.590715019808092157e-01,6.469920193537687103e-01,2.000000000000000042e-03
1.412209014097849602e+00,6.685617795926900309e-01,6.596622917896661775e-01,2.000000000000000042e-03
1.330518988462594754e+00,6.790397866399904281e-01,6.732660455581469527e-01,2.000000000000000042e-03
1.273092086498553988e+00,6.871869214345437404e-01,6.847934959790645815e-01,2.000000000000000042e-03
1.215664664904276604e+00,6.965132721671445371e-01,6.954170152162894025e-01,2.000000000000000042e-03
1.158087443846922637e+00,7.042459239130438586e-01,7.059658811642572918e-01,2.000000000000000042e-03
1.087372643825335272e+00,7.165341254081064593e-01,7.217541856643481246e-01,2.000000000000000042e-03
1.041726289651332849e+00,7.233017548574617317e-01,7.304410659349881429e-01,2.000000000000000042e-03
1.009401653057489634e+00,7.280383396042364730e-01,7.358677616486182238e-01,2.000000000000000042e-03
9.828033752930469547e-01,7.312909661669851902e-01,7.416409735496227729e-01,2.000000000000000042e-03
9.291080885972732295e-01,7.439898247133301945e-01,7.565869368039644938e-01,2.000000000000000042e-03
8.843251397976508166e-01,7.492625778885972920e-01,7.646868534577198062e-01,2.000000000000000042e-03
8.393282194932302209e-01,7.571103206123586116e-01,7.746643080161168538e-01,2.000000000000000042e-03
8.392411050124045646e-01,7.576954182592766651e-01,7.748776926444127522e-01,2.000000000000000042e-03
7.952790069274413565e-01,7.659735701345757874e-01,7.842065944121434651e-01,2.000000000000000042e-03
7.626002797713646864e-01,7.732368373248130755e-01,7.930222520461449598e-01,2.000000000000000042e-03
7.250399207457517425e-01,7.783957126433351803e-01,8.001295863053737856e-01,2.000000000000000042e-03
7.039684087802202672e-01,7.814870563087275013e-01,8.039742471315921568e-01,2.000000000000000042e-03
6.931907779131180058e-01,7.855311355311357380e-01,8.092531905724451580e-01,2.000000000000000042e-03
6.482346795308284726e-01,7.938398953854117757e-01,8.195852499741774766e-01,2.000000000000000042e-03
6.430629556759809295e-01,7.974794453734671551e-01,8.235670863053737856e-01,2.000000000000000042e-03
6.380010881485083107e-01,7.971312485069278475e-01,8.235350472804827682e-01,2.000000000000000042e-03
6.057525307704241246e-01,8.016815725035834062e-01,8.285931402292007197e-01,2.000000000000000042e-03
5.659713557897469993e-01,8.102005444736424256e-01,8.375279330290280599e-01,2.000000000000000042e-03
5.846210775467065579e-01,8.046802523789615691e-01,8.321438523439260715e-01,2.000000000000000042e-03
5.555685854110962163e-01,8.120653293717153831e-01,8.402322599521050428e-01,2.000000000000000042e-03
5.120696792235741590e-01,8.223092040432393723e-01,8.533482765540097992e-01,2.000000000000000042e-03
5.057275016338397267e-01,8.243674662068005699e-01,8.564992806850335594e-01,2.000000000000000042e-03
5.006027840650998373e-01,8.239557204570794324e-01,8.557726526871706207e-01,2.000000000000000042e-03
4.678540718861115555e-01,8.304411903766526493e-01,8.631459405789008166e-01,2.000000000000000042e-03
4.434174306881733529e-01,8.367752690018317452e-01,8.706620037555694580e-01,2.000000000000000042e-03
4.296664538291784519e-01,8.400285798893138978e-01,8.738089639406937392e-01,2.000000000000000042e-03
4.488867345528724795e-01,8.377575860507244787e-01,8.724197852305877188e-01,2.000000000000000042e-03
4.249580036371182201e-01,8.410039292681954493e-01,8.771428695091834093e-01,1.000000000000000021e-03
2.890757456039770856e-01,8.740713091256568923e-01,9.149779402292691488e-01,1.000000000000000021e-03
2.249841321355257329e-01,8.884940127806979504e-01,9.322195014892480369e-01,1.000000000000000021e-03
2.116983435474909248e-01,8.937267640647397204e-01,9.385862105931991328e-01,1.000000000000000021e-03
2.141226382973866471e-01,8.910306179327920351e-01,9.356249502071967150e-01,1.000000000000000021e-03
2.010474355939106950e-01,8.944113065376652072e-01,9.399704123154665192e-01,1.000000000000000021e-03
1.937260803503867979e-01,8.971660868569839575e-01,9.429391378011459102e-01,1.000000000000000021e-03
1.988155013666703108e-01,8.950364060758082552e-01,9.401091436545053748e-01,1.000000000000000021e-03
1.925184218547283110e-01,8.968936945074855727e-01,9.425811110398708559e-01,1.000000000000000021e-03
1.850733489562303713e-01,8.984172191033604760e-01,9.447255363831152941e-01,1.000000000000000021e-03
2.032727159750767343e-01,8.934400320015135621e-01,9.389622776936261683e-01,1.000000000000000021e-03
1.891396541434984813e-01,8.976723316312310574e-01,9.434234530497820348e-01,1.000000000000000021e-03
1.779078821150156253e-01,8.985914419593089564e-01,9.444866447876660853e-01,1.000000000000000021e-03
1.901045437806691829e-01,8.950045538700427405e-01,9.411518061772371491e-01,1.000000000000000021e-03
1.804634721424334953e-01,8.994912356665074604e-01,9.457476689265325032e-01,1.000000000000000021e-03
1.705988648419196896e-01,9.000599406254979895e-01,9.469200410904028420e-01,1.000000000000000021e-03
1.722211938064832082e-01,9.000636110945214874e-01,9.469996721316606969e-01,1.000000000000000021e-03
1.681179750042083865e-01,9.035102748248130533e-01,9.510651826858520508e-01,1.000000000000000021e-03
1.674331423754875370e-01,9.026389116997137751e-01,9.497270171458904731e-01,1.000000000000000021e-03
1.605023164779711964e-01,9.044122459288898019e-01,9.516686331003140209e-01,1.000000000000000021e-03
1.656604997622661002e-01,9.031284527293360620e-01,9.502844306138845676e-01,1.000000000000000021e-03
1.650318784209398038e-01,9.048408509515849518e-01,9.524353872507046459e-01,1.000000000000000021e-03
1.613112250581765772e-01,9.019054711140308545e-01,9.496794251295236355e-01,1.000000000000000021e-03
1.661363719747616652e-01,9.031283594123269420e-01,9.502343504856793910e-01,1.000000000000000021e-03
1.536679461789436929e-01,9.060189781911927032e-01,9.540199102499545836e-01,1.000000000000000021e-03
1.524210326755658096e-01,9.058022338847744326e-01,9.538015486338199400e-01,1.000000000000000021e-03
1.597024952180874646e-01,9.050817643633541909e-01,9.523722430070241662e-01,1.000000000000000021e-03
1.456969951589902335e-01,9.077804611602167117e-01,9.567743173012366320e-01,1.000000000000000021e-03
1.379438817310027487e-01,9.105516963788026219e-01,9.588070725783323089e-01,1.000000000000000021e-03
1.385815503218999212e-01,9.109457430024685554e-01,9.594515821872613426e-01,1.000000000000000021e-03
1.557751379142968962e-01,9.052380392478897031e-01,9.530183076858520508e-01,1.000000000000000021e-03
1.406359192079458531e-01,9.078819589604236739e-01,9.561938857420896332e-01,1.000000000000000021e-03
1.352885927145297817e-01,9.096414822722567184e-01,9.583563514244861636e-01,1.000000000000000021e-03
1.389888184957015216e-01,9.103148578097622901e-01,9.591075533475631465e-01,1.000000000000000021e-03
1.321825823054099680e-01,9.108964716216757518e-01,9.605237948588836172e-01,1.000000000000000021e-03
1.338057194191675792e-01,9.104567929805704729e-01,9.594671351787371627e-01,1.000000000000000021e-03
1.392448650529751475e-01,9.095132647017842853e-01,9.578079588902301822e-01,1.000000000000000021e-03
1.209104841527266355e-01,9.138933162625419993e-01,9.639177345312558431e-01,1.000000000000000021e-03
1.182415323952833858e-01,9.153206621277274468e-01,9.649989673724541639e-01,1.000000000000000021e-03
1.277313741544882364e-01,9.121286605152101323e-01,9.620031806138845676e-01,1.000000000000000021e-03
1.267706529738811261e-01,9.131422076564740253e-01,9.624563898795690520e-01,1.000000000000000021e-03
1.372102072987801125e-01,9.122295673076923350e-01,9.607216272598657625e-01,1.000000000000000021e-03
1.218782376784544735e-01,9.133417194218824697e-01,9.627223435120705330e-01,1.000000000000000021e-03
1.164316554100085499e-01,9.158598167005098656e-01,9.658002494237362123e-01,1.000000000000000021e-03
1.253020155888337483e-01,9.136113122611086990e-01,9.626567103923895363e-01,1.000000000000000021e-03
1.302122469895925228e-01,9.118020820891067357e-01,9.611222682855068422e-01,1.000000000000000021e-03
1.284058298915624619e-01,9.134457678870043784e-01,9.628840929422622930e-01,1.000000000000000021e-03
1.094642140162296745e-01,9.175754188067372086e-01,9.680127959984999864e-01,1.000000000000000021e-03
9.796929822709316005e-02,9.195300057732124221e-01,9.710561747734363092e-01,1.000000000000000021e-03
9.658306187544113408e-02,9.211338763139036434e-01,9.722285469373067590e-01,1.000000000000000021e-03
1.071695588911191072e-01,9.163699807891385607e-01,9.673527333980951326e-01,5.000000000000000104e-04
7.046415554120755154e-02,9.269467794433827734e-01,9.802003082556601798e-01,5.000000000000000104e-04
4.663942379351609935e-02,9.331843060698363779e-01,9.869906757122430818e-01,5.000000000000000104e-04
4.279358575168328710e-02,9.343559322244784360e-01,9.885226304714496148e-01,5.000000000000000104e-04
4.161100435810975717e-02,9.347145183846956584e-01,9.890234317535009367e-01,5.000000000000000104e-04
3.937941706046844265e-02,9.351159992634177076e-01,9.895447622507046459e-01,5.000000000000000104e-04
3.945464958460666999e-02,9.352465186534484332e-01,9.897040235690581778e-01,5.000000000000000104e-04
4.123505804305657024e-02,9.344460142439087180e-01,9.888551495014092918e-01,5.000000000000000104e-04
4.075346663833046695e-02,9.349876883759355994e-01,9.893239125227316633e-01,5.000000000000000104e-04
3.884699023686922353e-02,9.350768372252746818e-01,9.895447622507046459e-01,5.000000000000000104e-04
4.437631765046180787e-02,9.343185432095080234e-01,9.881014594664940809e-01,5.000000000000000104e-04
4.026640038220928586e-02,9.355459418299093555e-01,9.898657729992499377e-01,5.000000000000000104e-04
4.272053892222734545e-02,9.350039255355148127e-01,9.891145710761730658e-01,5.000000000000000104e-04
4.048536714309683426e-02,9.355527539715723373e-01,9.900250343176034695e-01,5.000000000000000104e-04
3.902507709482541665e-02,9.356576111841062859e-01,9.901457237891662100e-01,5.000000000000000104e-04
4.050758753258448114e-02,9.348115680741363454e-01,9.890644909479678892e-01,5.000000000000000104e-04
4.275760110706473133e-02,9.346940819597069350e-01,9.888731913688855180e-01,5.000000000000000104e-04
4.643565951249538359e-02,9.337307393693260460e-01,9.874619268454037924e-01,5.000000000000000104e-04
4.567288177517744158e-02,9.340450310559008651e-01,9.882747179422622930e-01,5.000000000000000104e-04
4.490540384386594586e-02,9.344476317387324649e-01,9.880128082556601798e-01,5.000000000000000104e-04
4.955567713253773016e-02,9.328161704690237643e-01,9.866310946452312436e-01,5.000000000000000104e-04
5.062115782250960899e-02,9.330426819557254836e-01,9.871113659479678892e-01,5.000000000000000104e-04
4.353767314639229308e-02,9.341908233297500086e-01,9.885021004921350496e-01,5.000000000000000104e-04
4.855739134244430044e-02,9.335755842888991962e-01,9.871819760554876311e-01,5.000000000000000104e-04
4.514729046525481349e-02,9.342327848781655231e-01,9.884930795583969365e-01,5.000000000000000104e-04
4.157607183337976020e-02,9.349301117813348938e-01,9.892828525641025328e-01,5.000000000000000104e-04
4.376782203475252514e-02,9.344715208930566286e-01,9.883017799793145652e-01,5.000000000000000104e-04
4.930388701793093215e-02,9.335142439082658727e-01,9.870112056915576471e-01,5.000000000000000104e-04
4.731380519194480772e-02,9.329455700549451613e-01,9.866105646659166784e-01,5.000000000000000104e-04
4.691876545070837456e-02,9.341299806398311034e-01,9.883132890248910174e-01,5.000000000000000104e-04
4.669909439503382165e-02,9.345069813565057837e-01,9.887229509842700992e-01,5.000000000000000104e-04
4.590136190064442179e-02,9.338551309424273361e-01,9.874504177998273402e-01,5.000000000000000104e-04
4.888335681066681426e-02,9.334481754658390251e-01,9.865900346866021131e-01,5.000000000000000104e-04
4.690706631980645636e-02,9.328274929327915466e-01,9.867492960049555339e-01,5.000000000000000104e-04
4.893159949913238743e-02,9.325204488672562686e-01,9.861393135327559678e-01,5.000000000000000104e-04
5.234062188090039813e-02,9.314808351747888571e-01,9.848667811124752758e-01,5.000000000000000104e-04
4.143040632017147562e-02,9.348816802536236148e-01,9.889438007122430818e-01,5.000000000000000104e-04
4.082033245895917706e-02,9.357118594720500449e-01,9.899043440818786621e-01,5.000000000000000104e-04
3.775478912612948573e-02,9.361615230331263859e-01,9.908879055426671467e-01,5.000000000000000104e-04
3.959973051379888503e-02,9.350369286510596956e-01,9.896334134615384359e-01,5.000000000000000104e-04
3.810176809724324931e-02,9.357870107700270168e-01,9.901457237891662100e-01,5.000000000000000104e-04
3.801531860461601631e-02,9.360374736223919800e-01,9.903049851075197418e-01,5.000000000000000104e-04
3.731583408677043023e-02,9.353822326903168394e-01,9.894741529073470820e-01,5.000000000000000104e-04
4.155168862631305332e-02,9.348905453694856815e-01,9.889938808404482584e-01,5.000000000000000104e-04
4.361987347977283602e-02,9.343239867017043565e-01,9.883723900868341961e-01,5.000000000000000104e-04
4.339803208429843934e-02,9.338778691869725757e-01,9.884635294095064362e-01,5.000000000000000104e-04
4.660041119234684115e-02,9.342121929248290435e-01,9.876121672300192111e-01,5.000000000000000104e-04
5.459290408553221091e-02,9.314714101568722926e-01,9.852288510554876311e-01,5.000000000000000104e-04
4.217311751861602814e-02,9.349529433428889202e-01,9.894536229280325168e-01,5.000000000000000104e-04
4.022796471149493736e-02,9.358609489468867615e-01,9.899544242100838387e-01,5.000000000000000104e-04
