# train_loss,train_acc,train_simple_acc
3.749756867257066084e-02,9.355331573996659156e-01,9.897951628917303069e-01,2.500000000000000052e-04
2.557343256492645295e-02,9.377665444835963093e-01,9.932096325434170980e-01,2.500000000000000052e-04
2.260408931387922551e-02,9.383550948598505803e-01,9.936102735690581778e-01,2.500000000000000052e-04
1.973711102842711645e-02,9.387939336478737795e-01,9.940725037684807752e-01,2.500000000000000052e-04
2.049115795092896000e-02,9.387587842411208028e-01,9.940905448717948234e-01,2.500000000000000052e-04
2.033218383812942717e-02,9.384987097368212572e-01,9.940109145946991465e-01,2.500000000000000052e-04
1.937670289323880149e-02,9.385384316770187807e-01,9.940609947229043231e-01,2.500000000000000052e-04
1.971513032316206393e-02,9.386113433667784278e-01,9.938812041893984039e-01,2.500000000000000052e-04
2.017244578410799793e-02,9.382921369843927328e-01,9.938311240611932273e-01,2.500000000000000052e-04
2.079306780480039488e-02,9.381886173156559483e-01,9.934395032051281937e-01,2.500000000000000052e-04
1.887921836728660013e-02,9.389725735089188285e-01,9.944025346866021131e-01,2.500000000000000052e-04
2.044690061862079050e-02,9.387400897336359851e-01,9.940725037684807752e-01,2.500000000000000052e-04
2.049918467393861340e-02,9.389989822224876770e-01,9.942407852564102422e-01,2.500000000000000052e-04
2.245822701698694385e-02,9.383264465380636299e-01,9.932597126716222746e-01,2.500000000000000052e-04
2.210745125268705549e-02,9.378739523610446494e-01,9.932006116096789849e-01,2.500000000000000052e-04
2.224313486248063673e-02,9.380286719620960501e-01,9.929091517741863715e-01,2.500000000000000052e-04
2.181651075490010153e-02,9.380500415571750850e-01,9.933713819736089690e-01,2.500000000000000052e-04
2.182337839920551331e-02,9.386807090101928486e-01,9.938902243589743390e-01,2.500000000000000052e-04
2.331036870749906079e-02,9.379542360945212209e-01,9.933508519942944037e-01,2.500000000000000052e-04
2.205581637696386876e-02,9.382988869147163014e-01,9.938015731481405490e-01,2.500000000000000052e-04
2.304220856883778049e-02,9.381965803670968551e-01,9.936308035483727430e-01,2.500000000000000052e-04
2.147653180126769465e-02,9.391493159241124378e-01,9.944411057692307265e-01,2.500000000000000052e-04
2.428795691006458562e-02,9.379855906095715401e-01,9.931505314814739194e-01,2.500000000000000052e-04
2.309383361194378148e-02,9.381141503424113015e-01,9.932096325434170980e-01,2.500000000000000052e-04
2.320066866918634244e-02,9.378183354236343527e-01,9.928590716459811949e-01,2.500000000000000052e-04
2.052591453330257151e-02,9.385509050505654871e-01,9.937399839743589203e-01,2.500000000000000052e-04
2.182389558770526580e-02,9.384090320910976057e-01,9.932802426509368399e-01,2.500000000000000052e-04
2.208593980265924697e-02,9.385434396898393317e-01,9.939107543382889043e-01,2.500000000000000052e-04
2.229339021664017428e-02,9.383663551122790603e-01,9.933598729280325168e-01,2.500000000000000052e-04
2.387436096055003260e-02,9.381047875358340393e-01,9.930593921588017903e-01,2.500000000000000052e-04
2.537086146334424988e-02,9.381263748706001326e-01,9.933393429487179516e-01,2.500000000000000052e-04
2.237200877891901141e-02,9.384288464026919740e-01,9.937104338254684199e-01,2.500000000000000052e-04
2.504700989438555028e-02,9.379532407130916072e-01,9.931891025641025328e-01,2.500000000000000052e-04
2.409778437457787623e-02,9.379468951564735590e-01,9.930593921588017903e-01,2.500000000000000052e-04
2.247333232886516291e-02,9.379482327002707232e-01,9.929592319023914371e-01,2.500000000000000052e-04
2.206927361205602428e-02,9.384487851369645028e-01,9.937219428710448721e-01,2.500000000000000052e-04
2.370158984110905601e-02,9.384946037884216441e-01,9.934805631637573242e-01,2.500000000000000052e-04
2.106774732088431343e-02,9.384825347885811242e-01,9.937014128917303069e-01,2.500000000000000052e-04
2.259817866321939608e-02,9.380832935180755117e-01,9.936513327635251303e-01,2.500000000000000052e-04
2.374194321246483538e-02,9.381473089863039405e-01,9.931390224358974672e-01,2.500000000000000052e-04
2.369715943813132872e-02,9.380120304288098732e-01,9.935511725071148881e-01,2.500000000000000052e-04
2.542512621491765240e-02,9.375856028029937450e-01,9.926292009842700992e-01,2.500000000000000052e-04
2.389914380649152403e-02,9.378905938943304932e-01,9.930093120305966137e-01,2.500000000000000052e-04
2.367385383098362384e-02,9.381909191352122424e-01,9.933303227791419054e-01,2.500000000000000052e-04
2.308304739208557818e-02,9.381715403029945444e-01,9.931595524152120325e-01,2.500000000000000052e-04
2.261127129746362194e-02,9.382614356884062534e-01,9.935306432919625008e-01,2.500000000000000052e-04
2.598428788284460819e-02,9.372573446707281875e-01,9.919075492100838387e-01,2.500000000000000052e-04
2.263882524596574908e-02,9.380940249741200887e-01,9.930093120305966137e-01,2.500000000000000052e-04
2.087071609014692908e-02,9.383295882107026697e-01,9.938606742100838387e-01,2.500000000000000052e-04
2.261871735278803489e-02,9.384711190078036669e-01,9.936102735690581778e-01,2.500000000000000052e-04
2.524863341106818246e-02,9.376438015109891388e-01,9.925881410256410797e-01,1.250000000000000026e-04
1.854602125688241052e-02,9.387564824215638426e-01,9.940905448717948234e-01,1.250000000000000026e-04
1.557778755131249311e-02,9.389774882047302595e-01,9.946324061124752758e-01,1.250000000000000026e-04
1.525580042447799260e-02,9.390063853718746412e-01,9.942112351075197418e-01,1.250000000000000026e-04
1.485072274525196107e-02,9.390742890488132932e-01,9.945412660256410797e-01,1.250000000000000026e-04
1.422604102975665030e-02,9.390485957656472538e-01,9.948828067535009367e-01,1.250000000000000026e-04
1.497857372921246669e-02,9.390334784101772581e-01,9.946414262820513219e-01,1.250000000000000026e-04
1.524442929225281254e-02,9.388112595058927257e-01,9.943113953639299840e-01,1.250000000000000026e-04
1.527243504563394194e-02,9.392025999362957345e-01,9.946619562613658871e-01,1.250000000000000026e-04
1.489501476932603499e-02,9.393971036888834059e-01,9.950330471381162445e-01,1.250000000000000026e-04
1.476072175249170879e-02,9.388731286829110623e-01,9.941316048304239539e-01,1.250000000000000026e-04
1.463748927777394279e-02,9.391812614468860732e-01,9.944911858974359031e-01,1.250000000000000026e-04
1.401034344393664414e-02,9.392107496217553253e-01,9.948121966459811949e-01,1.250000000000000026e-04
1.556924472634608862e-02,9.392024444079473122e-01,9.947120363895709527e-01,1.250000000000000026e-04
1.609010076245818294e-02,9.386623255594043203e-01,9.938721832556601798e-01,1.250000000000000026e-04
1.549221001541576347e-02,9.392695082318045507e-01,9.946619562613658871e-01,1.250000000000000026e-04
1.526753671276263706e-02,9.393736189082662058e-01,9.952629177998273402e-01,1.250000000000000026e-04
1.599003139954920105e-02,9.387957377767158773e-01,9.943614754921350496e-01,1.250000000000000026e-04
1.557179426965423115e-02,9.388624594382068977e-01,9.942407852564102422e-01,1.250000000000000026e-04
1.691721401845988626e-02,9.386400538999046805e-01,9.937605139536734855e-01,1.250000000000000026e-04
1.459038592516802811e-02,9.393155757286196783e-01,9.948828067535009367e-01,1.250000000000000026e-04
1.449900481682748349e-02,9.391960366399901838e-01,9.949123569023914371e-01,1.250000000000000026e-04
1.540906731493006838e-02,9.392319014771464136e-01,9.949123569023914371e-01,1.250000000000000026e-04
1.622256460504081094e-02,9.389479378185223712e-01,9.943319253432445493e-01,1.250000000000000026e-04
1.609830052042618767e-02,9.392002359053990279e-01,9.949624370305966137e-01,1.250000000000000026e-04
1.507548071467914620e-02,9.392906911928653457e-01,9.949123569023914371e-01,1.250000000000000026e-04
1.690688018854229896e-02,9.387730617435102731e-01,9.940404647435897578e-01,1.250000000000000026e-04
1.610753177187572785e-02,9.388834246595795241e-01,9.945412660256410797e-01,1.250000000000000026e-04
1.620830095205933602e-02,9.387919739906837036e-01,9.944616357485452918e-01,1.250000000000000026e-04
1.516253883257890310e-02,9.392770046982005239e-01,9.950330471381162445e-01,1.250000000000000026e-04
1.649545988617226108e-02,9.387188134555660701e-01,9.943820054714496148e-01,1.250000000000000026e-04
1.618459530604573343e-02,9.390334784101770360e-01,9.943614754921350496e-01,1.250000000000000026e-04
1.649308334200236953e-02,9.389611577281414823e-01,9.946824862406804524e-01,1.250000000000000026e-04
1.582992818349828953e-02,9.388263457556936809e-01,9.944115556203402262e-01,1.250000000000000026e-04
1.627146580423682182e-02,9.389738177357068727e-01,9.946529353276277741e-01,1.250000000000000026e-04
1.576549295658389097e-02,9.387794695114667354e-01,9.940905448717948234e-01,1.250000000000000026e-04
1.534872453731413004e-02,9.394254098483036941e-01,9.950420673076922906e-01,1.250000000000000026e-04
1.517228460393081797e-02,9.389535990504063179e-01,9.944821657278598570e-01,1.250000000000000026e-04
1.648678610292382898e-02,9.391027818422523765e-01,9.948121966459811949e-01,1.250000000000000026e-04
1.631466661078425501e-02,9.389610021997930600e-01,9.944115556203402262e-01,1.250000000000000026e-04
1.668561516234125935e-02,9.389017147933591545e-01,9.940314445740137117e-01,1.250000000000000026e-04
1.672205615502137324e-02,9.387883346273290242e-01,9.944526148148071787e-01,1.250000000000000026e-04
1.689702576289001112e-02,9.385014159300842929e-01,9.936718627428396955e-01,1.250000000000000026e-04
1.693507371088251098e-02,9.386450930183943830e-01,9.941316048304239539e-01,1.250000000000000026e-04
1.590506886490262312e-02,9.389674721790890466e-01,9.947030154558328396e-01,1.250000000000000026e-04
1.517711696811975541e-02,9.392824170847270393e-01,9.951422275641025328e-01,1.250000000000000026e-04
1.619534667294758937e-02,9.387248790611563143e-01,9.943409455128204844e-01,1.250000000000000026e-04
1.577510684131620822e-02,9.388893347368213460e-01,9.943113953639299840e-01,1.250000000000000026e-04
1.560636467706316526e-02,9.390372733018793605e-01,9.946118761331607105e-01,1.250000000000000026e-04
1.544297011927343345e-02,9.391654286610130464e-01,9.946619562613658871e-01,1.250000000000000026e-04
1.642960610274130095e-02,9.386817977086320264e-01,9.944731447941217439e-01,6.250000000000000130e-05
1.429463607163574367e-02,9.392312482580829069e-01,9.949829670099111789e-01,6.250000000000000130e-05
1.308320315841298917e-02,9.393416733854916822e-01,9.950921474358974672e-01,6.250000000000000130e-05
1.219432968168686522e-02,9.394654117395284665e-01,9.957431891025640969e-01,6.250000000000000130e-05
1.307913941593888407e-02,9.393605856326647796e-01,9.947826464970906946e-01,6.250000000000000130e-05
1.293795220315074358e-02,9.394220504359770407e-01,9.950625972870068559e-01,6.250000000000000130e-05
1.225416537505598369e-02,9.393119674709350386e-01,9.951627575434170980e-01,6.250000000000000130e-05
1.253214881767351734e-02,9.394532494226788266e-01,9.951422275641025328e-01,6.250000000000000130e-05
1.249590374601001856e-02,9.394342127528270137e-01,9.951832875227316633e-01,6.250000000000000130e-05
1.271019651530644855e-02,9.390527017140468669e-01,9.945527750712174209e-01,6.250000000000000130e-05
1.237010927452968437e-02,9.394518496675425823e-01,9.947415865384615641e-01,6.250000000000000130e-05
1.228028882700854356e-02,9.394887098861284258e-01,9.949419070512820484e-01,6.250000000000000130e-05
1.189301840555018371e-02,9.395337197901738602e-01,9.951537366096789849e-01,6.250000000000000130e-05
1.320380300211791876e-02,9.388215243768914808e-01,9.944411057692307265e-01,6.250000000000000130e-05
1.234592268398652416e-02,9.392396467888994849e-01,9.950125171588017903e-01,6.250000000000000130e-05
1.277496814966583814e-02,9.392682951106859912e-01,9.948327266252957601e-01,6.250000000000000130e-05
1.298366180465867180e-02,9.393380651278073756e-01,9.951036564814739194e-01,6.250000000000000130e-05
1.254394488671842223e-02,9.394521918299094665e-01,9.949419070512820484e-01,6.250000000000000130e-05
1.365017348554176460e-02,9.389759329212454819e-01,9.942407852564102422e-01,6.250000000000000130e-05
1.268635902744837292e-02,9.394337150621120403e-01,9.952924679487179516e-01,6.250000000000000130e-05
1.322294473468970874e-02,9.393829817148431349e-01,9.953039769942944037e-01,6.250000000000000130e-05
1.261194198069950749e-02,9.393928422121357036e-01,9.952629177998273402e-01,6.250000000000000130e-05
1.342964739514849147e-02,9.391891622869885659e-01,9.949534160968585006e-01,6.250000000000000130e-05
1.283813009444528634e-02,9.393349545608375983e-01,9.949624370305966137e-01,6.250000000000000130e-05
1.214752630450022589e-02,9.393145803471895094e-01,9.948417467948718063e-01,6.250000000000000130e-05
1.302348840265319871e-02,9.393587503981526421e-01,9.949123569023914371e-01,6.250000000000000130e-05
1.237463404555828872e-02,9.393324972129321049e-01,9.951923076923077094e-01,6.250000000000000130e-05
1.265261668222359380e-02,9.392373449693425247e-01,9.949123569023914371e-01,6.250000000000000130e-05
1.323458992649251785e-02,9.389940053153364996e-01,9.945117158767504684e-01,6.250000000000000130e-05
1.295664790086448193e-02,9.391820079829594770e-01,9.947941555426671467e-01,6.250000000000000130e-05
1.269753974599716062e-02,9.392960413680524479e-01,9.949829670099111789e-01,6.250000000000000130e-05
1.275834946248393872e-02,9.395461931637203445e-01,9.951627575434170980e-01,6.250000000000000130e-05
1.279483059457001831e-02,9.392141090340823117e-01,9.948417467948718063e-01,6.250000000000000130e-05
1.264528001849658974e-02,9.394080217789460008e-01,9.949829670099111789e-01,6.250000000000000130e-05
1.263216933092245649e-02,9.392007958074533036e-01,9.948417467948718063e-01,6.250000000000000130e-05
1.320401306610363354e-02,9.393046576385571944e-01,9.948622767741863715e-01,6.250000000000000130e-05
1.296868253475389442e-02,9.394981660097148080e-01,9.952128376716222746e-01,6.250000000000000130e-05
1.395978641290313189e-02,9.389944096890429082e-01,9.945412660256410797e-01,6.250000000000000130e-05
1.340361168751349856e-02,9.393114697802200652e-01,9.949919871794872250e-01,6.250000000000000130e-05
1.250007192795284279e-02,9.391043371257367101e-01,9.947325663688855180e-01,6.250000000000000130e-05
1.369794611580287848e-02,9.390196052814939742e-01,9.946619562613658871e-01,6.250000000000000130e-05
1.252317482916017431e-02,9.393176287028190963e-01,9.951332073945265977e-01,6.250000000000000130e-05
1.357685288008398002e-02,9.392805196388755995e-01,9.946915064102563875e-01,6.250000000000000130e-05
1.301601299872765134e-02,9.391458009834369181e-01,9.944911858974359031e-01,6.250000000000000130e-05
1.279620754007154519e-02,9.391424415711100426e-01,9.947736255633525815e-01,6.250000000000000130e-05
1.318318403075234221e-02,9.391940147714606946e-01,9.948327266252957601e-01,6.250000000000000130e-05
1.295942068696977201e-02,9.391885712792645835e-01,9.946619562613658871e-01,6.250000000000000130e-05
1.281215125420250185e-02,9.394507920747731111e-01,9.948417467948718063e-01,6.250000000000000130e-05
1.244237845859084458e-02,9.392918421026439368e-01,9.951923076923077094e-01,6.250000000000000130e-05
1.232535552042417042e-02,9.392544219820033735e-01,9.950125171588017903e-01,6.250000000000000130e-05
1.254348080151547300e-02,9.394632032369804042e-01,9.952128376716222746e-01,3.125000000000000065e-05
